1,2984,19.55,2024-10-26,2024-11-23,Promotion description 1
2,3350,31.29,2024-10-05,2024-11-24,Promotion description 2
3,3629,48.04,2024-10-18,2024-11-06,Promotion description 3
4,6510,49.11,2024-10-30,2024-11-13,Promotion description 4
5,7629,51.08,2024-10-16,2024-11-07,Promotion description 5
6,5534,40.00,2024-11-03,2024-11-15,Promotion description 6
7,25,12.35,2024-10-27,2024-11-11,Promotion description 7
8,5933,5.86,2024-10-14,2024-11-15,Promotion description 8
9,4083,8.04,2024-10-21,2024-11-06,Promotion description 9
10,5246,45.81,2024-10-26,2024-12-02,Promotion description 10
11,5674,10.38,2024-10-31,2024-11-12,Promotion description 11
12,634,7.75,2024-10-15,2024-11-21,Promotion description 12
13,3845,38.47,2024-10-19,2024-11-14,Promotion description 13
14,5843,28.01,2024-10-05,2024-11-12,Promotion description 14
15,4459,22.03,2024-11-03,2024-11-10,Promotion description 15
16,8855,20.25,2024-10-15,2024-11-13,Promotion description 16
17,1317,29.44,2024-10-31,2024-11-17,Promotion description 17
18,8373,9.04,2024-10-14,2024-11-12,Promotion description 18
19,3697,19.21,2024-10-12,2024-11-17,Promotion description 19
20,1745,14.92,2024-10-24,2024-11-16,Promotion description 20
21,460,9.78,2024-11-02,2024-11-09,Promotion description 21
22,4949,32.59,2024-10-21,2024-11-22,Promotion description 22
23,5818,23.08,2024-10-16,2024-11-29,Promotion description 23
24,5345,44.14,2024-10-16,2024-12-01,Promotion description 24
25,7788,52.18,2024-10-21,2024-11-25,Promotion description 25
26,533,30.49,2024-10-20,2024-11-20,Promotion description 26
27,4503,5.80,2024-10-26,2024-11-14,Promotion description 27
28,2423,11.90,2024-10-14,2024-12-02,Promotion description 28
29,6089,38.25,2024-10-11,2024-11-25,Promotion description 29
30,4099,29.84,2024-10-07,2024-11-09,Promotion description 30
31,131,43.70,2024-10-09,2024-11-17,Promotion description 31
32,8355,36.48,2024-10-24,2024-11-30,Promotion description 32
33,4057,27.38,2024-10-23,2024-11-10,Promotion description 33
34,7737,16.41,2024-10-26,2024-11-14,Promotion description 34
35,5515,32.04,2024-10-13,2024-11-12,Promotion description 35
36,8907,51.91,2024-10-22,2024-11-13,Promotion description 36
37,6130,35.40,2024-10-06,2024-11-22,Promotion description 37
38,2063,49.79,2024-10-10,2024-11-06,Promotion description 38
39,153,18.15,2024-10-22,2024-11-29,Promotion description 39
40,5656,10.99,2024-10-25,2024-11-13,Promotion description 40
41,1488,30.29,2024-10-11,2024-11-25,Promotion description 41
42,6236,11.08,2024-10-24,2024-11-11,Promotion description 42
43,7480,26.93,2024-10-09,2024-11-25,Promotion description 43
44,7652,38.22,2024-10-16,2024-12-02,Promotion description 44
45,4921,38.45,2024-10-05,2024-11-28,Promotion description 45
46,6988,31.93,2024-10-29,2024-11-11,Promotion description 46
47,8866,26.35,2024-10-06,2024-11-08,Promotion description 47
48,4731,39.10,2024-10-06,2024-11-07,Promotion description 48
49,5483,9.99,2024-10-21,2024-11-28,Promotion description 49
50,1536,45.73,2024-10-28,2024-11-25,Promotion description 50
51,4699,5.01,2024-10-24,2024-11-16,Promotion description 51
52,5004,48.78,2024-10-15,2024-11-17,Promotion description 52
53,18,36.84,2024-10-12,2024-11-07,Promotion description 53
54,5821,24.91,2024-10-29,2024-11-06,Promotion description 54
55,2265,36.97,2024-10-06,2024-11-24,Promotion description 55
56,4270,17.97,2024-10-24,2024-11-30,Promotion description 56
57,2093,38.13,2024-10-14,2024-11-12,Promotion description 57
58,4818,19.07,2024-10-19,2024-11-25,Promotion description 58
59,6983,46.43,2024-10-31,2024-11-29,Promotion description 59
60,7312,22.28,2024-10-25,2024-11-08,Promotion description 60
61,8117,10.32,2024-10-10,2024-11-29,Promotion description 61
62,327,6.48,2024-10-09,2024-11-13,Promotion description 62
63,5641,50.15,2024-10-26,2024-11-07,Promotion description 63
64,7965,39.44,2024-10-30,2024-11-18,Promotion description 64
65,6938,43.59,2024-10-27,2024-11-10,Promotion description 65
66,9484,54.33,2024-10-30,2024-11-06,Promotion description 66
67,5731,40.42,2024-10-27,2024-11-23,Promotion description 67
68,1221,21.94,2024-10-11,2024-11-10,Promotion description 68
69,8483,14.59,2024-10-19,2024-11-07,Promotion description 69
70,4651,30.51,2024-10-20,2024-11-30,Promotion description 70
71,430,37.23,2024-10-06,2024-11-05,Promotion description 71
72,2003,12.99,2024-10-15,2024-11-05,Promotion description 72
73,9075,24.93,2024-10-29,2024-11-24,Promotion description 73
74,2731,53.13,2024-10-09,2024-11-06,Promotion description 74
75,955,31.76,2024-10-28,2024-11-06,Promotion description 75
76,906,11.34,2024-10-27,2024-11-12,Promotion description 76
77,750,12.91,2024-10-13,2024-12-02,Promotion description 77
78,4268,41.81,2024-10-23,2024-11-30,Promotion description 78
79,9689,26.41,2024-10-26,2024-11-16,Promotion description 79
80,4766,52.39,2024-10-22,2024-11-19,Promotion description 80
81,5610,47.31,2024-10-14,2024-11-16,Promotion description 81
82,6565,17.70,2024-10-25,2024-11-10,Promotion description 82
83,9803,47.96,2024-10-23,2024-11-30,Promotion description 83
84,9247,54.46,2024-10-28,2024-11-30,Promotion description 84
85,7850,41.12,2024-10-22,2024-11-29,Promotion description 85
86,3600,15.40,2024-10-09,2024-11-09,Promotion description 86
87,4103,15.73,2024-10-15,2024-12-01,Promotion description 87
88,7162,38.30,2024-10-08,2024-11-20,Promotion description 88
89,6617,11.19,2024-10-15,2024-11-17,Promotion description 89
90,1221,49.36,2024-10-11,2024-11-29,Promotion description 90
91,6764,52.66,2024-10-15,2024-11-21,Promotion description 91
92,3641,29.10,2024-10-14,2024-11-26,Promotion description 92
93,363,38.64,2024-10-14,2024-11-15,Promotion description 93
94,7147,42.08,2024-10-06,2024-11-11,Promotion description 94
95,9340,37.17,2024-10-09,2024-11-22,Promotion description 95
96,3268,6.05,2024-10-15,2024-11-19,Promotion description 96
97,4290,35.72,2024-10-25,2024-11-22,Promotion description 97
98,1930,35.37,2024-11-03,2024-11-25,Promotion description 98
99,9078,43.78,2024-10-15,2024-11-05,Promotion description 99
100,3444,54.98,2024-10-28,2024-11-12,Promotion description 100
101,9109,48.47,2024-10-11,2024-11-25,Promotion description 101
102,1577,16.30,2024-10-24,2024-11-20,Promotion description 102
103,1861,50.05,2024-10-18,2024-11-22,Promotion description 103
104,6091,10.26,2024-10-25,2024-11-18,Promotion description 104
105,6740,6.90,2024-10-22,2024-11-13,Promotion description 105
106,3951,18.13,2024-10-18,2024-11-26,Promotion description 106
107,8807,34.26,2024-10-21,2024-11-14,Promotion description 107
108,7335,38.54,2024-10-25,2024-11-30,Promotion description 108
109,725,15.83,2024-10-13,2024-11-28,Promotion description 109
110,4690,16.57,2024-10-19,2024-11-21,Promotion description 110
111,4202,33.18,2024-10-18,2024-11-12,Promotion description 111
112,4092,33.15,2024-10-21,2024-11-25,Promotion description 112
113,4715,15.54,2024-10-23,2024-11-15,Promotion description 113
114,4359,20.02,2024-10-31,2024-12-01,Promotion description 114
115,5864,52.26,2024-10-07,2024-12-02,Promotion description 115
